-- Merging decision tree log ---
manifest
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [:react-native-screens] /Users/sammy/Documents/wedeynear/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.1.0] /Users/sammy/.gradle/caches/transforms-3/c476aa4da91c8b4242c48f9536c9dc35/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-community_cameraroll] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/cameraroll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_geolocation] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_google-signin] /Users/sammy/Documents/wedeynear/node_modules/@react-native-community/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_app] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-picker_picker] /Users/sammy/Documents/wedeynear/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:lottie-react-native] /Users/sammy/Documents/wedeynear/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-background-upload] /Users/sammy/Documents/wedeynear/node_modules/react-native-background-upload/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-biometrics] /Users/sammy/Documents/wedeynear/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-contacts] /Users/sammy/Documents/wedeynear/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/sammy/Documents/wedeynear/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/sammy/Documents/wedeynear/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-file-viewer] /Users/sammy/Documents/wedeynear/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-geolocation-service] /Users/sammy/Documents/wedeynear/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/sammy/Documents/wedeynear/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] /Users/sammy/Documents/wedeynear/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-maps] /Users/sammy/Documents/wedeynear/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-multi-share] /Users/sammy/Documents/wedeynear/node_modules/react-native-multi-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] /Users/sammy/Documents/wedeynear/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-paystack] /Users/sammy/Documents/wedeynear/node_modules/react-native-paystack/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-paystack-webview] /Users/sammy/Documents/wedeynear/node_modules/react-native-paystack-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/sammy/Documents/wedeynear/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sms-retriever] /Users/sammy/Documents/wedeynear/node_modules/react-native-sms-retriever/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/sammy/Documents/wedeynear/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-version-check] /Users/sammy/Documents/wedeynear/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/sammy/Documents/wedeynear/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-view-shot] /Users/sammy/Documents/wedeynear/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/sammy/Documents/wedeynear/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.67.4] /Users/sammy/.gradle/caches/transforms-3/47b9854ba1d0b22f3987cde33c133ee0/transformed/jetified-react-native-0.67.4/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-camera] /Users/sammy/Documents/wedeynear/node_modules/react-native-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sammy/.gradle/caches/transforms-3/e3b96e5828f5a5c0c765bfb41220e56c/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/sammy/.gradle/caches/transforms-3/d35e1481f3ab2e44e0fd692d3f57643a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] /Users/sammy/.gradle/caches/transforms-3/d5c45119596af16d306b3f787a00d4ea/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sammy/.gradle/caches/transforms-3/a7ee570c781c5b934f882796fa0edddd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/sammy/.gradle/caches/transforms-3/40e62adee3230510a576fd8277fba11c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/sammy/.gradle/caches/transforms-3/6c37044c9dc7eb4d4900b9820c4da2fd/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sammy/.gradle/caches/transforms-3/e4fcfd07f14cd14377a643f80fb32041/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/sammy/.gradle/caches/transforms-3/3440aec48720bccc6132067bedfa9ec4/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/sammy/.gradle/caches/transforms-3/a84766ea1f9fd36ec402aa41191ef475/transformed/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/sammy/.gradle/caches/transforms-3/d62e34e9325edbc528f32b46843a67d7/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.0.1] /Users/sammy/.gradle/caches/transforms-3/0b8ac3da8db06ed8d1becc8138b417c2/transformed/biometric-1.0.1/AndroidManifest.xml:17:1-34:12
MERGED from [co.paystack.android.design.widget:pinpad:1.0.1] /Users/sammy/.gradle/caches/transforms-3/4e7655f4545fedaa9a7b6abcc3e87956/transformed/jetified-pinpad-1.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [net.gotev:uploadservice-okhttp:4.7.0] /Users/sammy/.gradle/caches/transforms-3/9a01ccf9171fbe7d0fe4774867eefa0a/transformed/jetified-uploadservice-okhttp-4.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [net.gotev:uploadservice:4.7.0] /Users/sammy/.gradle/caches/transforms-3/b3286509307f776652e239f4f29cec7e/transformed/jetified-uploadservice-4.7.0/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/sammy/.gradle/caches/transforms-3/8c7e227263ee8185359915ea87ed2877/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:17:1-143:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sammy/.gradle/caches/transforms-3/ded295d32ec96994b91bb3f94a9196b3/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/sammy/.gradle/caches/transforms-3/864f11b1fd0b3355ebddeebfcc482fe6/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sammy/.gradle/caches/transforms-3/beb166298592c58f7e0f4471d26e979a/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sammy/.gradle/caches/transforms-3/01ff09e5731468e078ae662a0a981cb8/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sammy/.gradle/caches/transforms-3/056a16ecff02c896ffe5e69be937b35c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/sammy/.gradle/caches/transforms-3/5211db78121a98ede493e02d39ce5e8a/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sammy/.gradle/caches/transforms-3/569fe925dd8e26ed2248aef9e39bee85/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sammy/.gradle/caches/transforms-3/cd8ab395adcf2bdcd21f674ec31894e7/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/sammy/.gradle/caches/transforms-3/bc2d3a1a528479bf6832ea1fbbdfe7a0/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/sammy/.gradle/caches/transforms-3/1badb95b400bbe9de8b7583454c4b7f7/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sammy/.gradle/caches/transforms-3/14bbdd2545f43a774b0c1812f4d3fc62/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sammy/.gradle/caches/transforms-3/6c430919bb04e26699095f7761b71a79/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/sammy/.gradle/caches/transforms-3/3893dd6f6264d6b95a77e1b6e67c8bfe/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/sammy/.gradle/caches/transforms-3/ed4c4bface9ea15f1291683ae6864ce6/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sammy/.gradle/caches/transforms-3/4cc523e23a16dd74dfcc66f6fec27db0/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sammy/.gradle/caches/transforms-3/6c549a44124e468e5709add1fbc901d1/transformed/jetified-play-services-vision-15.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/sammy/.gradle/caches/transforms-3/1fbeca20690235aeb791b94290d260ba/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/sammy/.gradle/caches/transforms-3/4786e4532d7b37aa81f1ca4562eca297/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] /Users/sammy/.gradle/caches/transforms-3/4019cebd808610e56da3eacf472b7184/transformed/jetified-play-services-auth-api-phone-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] /Users/sammy/.gradle/caches/transforms-3/0c26910004a48201066246d11f4bb202/transformed/jetified-play-services-auth-base-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sammy/.gradle/caches/transforms-3/5fe36ef47cee7c8b13331838ebc71c5d/transformed/jetified-play-services-vision-common-15.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sammy/.gradle/caches/transforms-3/b3decc4da4adc58d0ddc0af59c5896c4/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/sammy/.gradle/caches/transforms-3/06bca3692bdb8eabc160f0dd431021e1/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sammy/.gradle/caches/transforms-3/1342a27cad6dfa6e33a5fa3e8ea95979/transformed/jetified-play-services-clearcut-15.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/sammy/.gradle/caches/transforms-3/5d02601de0a3faee6f1d03adab4177d6/transformed/jetified-play-services-flags-15.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sammy/.gradle/caches/transforms-3/878161cfe398278e559ec28e562d508c/transformed/jetified-play-services-phenotype-15.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/sammy/.gradle/caches/transforms-3/6f65c252ebd288d760027599f5efff1d/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sammy/.gradle/caches/transforms-3/2cd7d9484f4a3d9019eebf1a479d25f0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sammy/.gradle/caches/transforms-3/3647ba4c0729c7e38eb352603b1821d0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sammy/.gradle/caches/transforms-3/20672155fea8d167eaf51d8ef2e613b6/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/sammy/.gradle/caches/transforms-3/5973bcd119bdfecf1e61c2acef299f90/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sammy/.gradle/caches/transforms-3/614137079269eb4ab4f719c8dd5716ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sammy/.gradle/caches/transforms-3/f07daa87278cd09b33d238a4925fbc27/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/sammy/.gradle/caches/transforms-3/fdca9975c7e9bf959af5e8cb08ab50b0/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.0] /Users/sammy/.gradle/caches/transforms-3/3b6792408966560b54a14fa3f17c4fd9/transformed/jetified-play-services-tasks-18.0.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sammy/.gradle/caches/transforms-3/5a49a950193e6facb09096f2782914ce/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sammy/.gradle/caches/transforms-3/05a6bff07d3bfe789d009977e0b83c14/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sammy/.gradle/caches/transforms-3/5fecfca3e2194e7d6d6e4578e8c8b3ec/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/sammy/.gradle/caches/transforms-3/0a0f9bf22c543eeaa31c4e6057fa267a/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sammy/.gradle/caches/transforms-3/273168f093e2b0a7a935b9b9fbe16867/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.3] /Users/sammy/.gradle/caches/transforms-3/e6698949dfad802b416e077d720e8e19/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sammy/.gradle/caches/transforms-3/951c8ef69e9346eef4a548b156c00dad/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/sammy/.gradle/caches/transforms-3/b0d020b04fa79d3a0043af004678da46/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/sammy/.gradle/caches/transforms-3/0f7215ecca46db9b7ca0a98d9389176a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/sammy/.gradle/caches/transforms-3/df107db5755ac64b5eca6e3390d518d1/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sammy/.gradle/caches/transforms-3/14ab78963ca57973e84cfc5671bc9f47/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sammy/.gradle/caches/transforms-3/8e85588e3687937311b68a36a7dbc992/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sammy/.gradle/caches/transforms-3/6caddb48ac99e68b748f66667fb19bed/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sammy/.gradle/caches/transforms-3/fa37278f9e552a3d3a806918d79cb89f/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/sammy/.gradle/caches/transforms-3/7a34687f2b49a54763963222b2826dbc/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sammy/.gradle/caches/transforms-3/8f235fe61b66ddc57f4bf5dc60b5d507/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/sammy/.gradle/caches/transforms-3/779ed8ebaa2017d5da034f55a8cc0ca2/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sammy/.gradle/caches/transforms-3/349ff77d4a311440750e575cb34e6431/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/sammy/.gradle/caches/transforms-3/3dd98956f2e3a338e2ea69c3b854683f/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/sammy/.gradle/caches/transforms-3/058539876d849905d2d79efd5a2e7ec7/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/sammy/.gradle/caches/transforms-3/1e0b1e14a4c3fe9f87975427f7534140/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/sammy/.gradle/caches/transforms-3/5627efa80252d954dd8d1e093b02c400/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/sammy/.gradle/caches/transforms-3/ddc9705f5f0a8c57eb2afc1f97bc05ad/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sammy/.gradle/caches/transforms-3/d57e703f236f765ba07c2e91ae9d1129/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sammy/.gradle/caches/transforms-3/733c69fdddac0ed4b4303bf4570700c3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sammy/.gradle/caches/transforms-3/cacda4931d84ff4945e238fc1d7bc1fd/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sammy/.gradle/caches/transforms-3/3a76dccdc0abac5e1c2e8cc40695c313/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sammy/.gradle/caches/transforms-3/0466f50eb1bebcf34585bea6b6d94857/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sammy/.gradle/caches/transforms-3/6ad6a3f0cee5cbd3d0c7d98d23717ae7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sammy/.gradle/caches/transforms-3/67ddb51a1185293e83feca4c09c2355c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/sammy/.gradle/caches/transforms-3/ef7d340203a55d88bdf68683a2b35280/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/sammy/.gradle/caches/transforms-3/7a431dd4aca96069d00c0022153652b7/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sammy/.gradle/caches/transforms-3/c05cd385441c4732c323b6d8a811be6b/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
